units,param,class1,class2,xLabel,aggregate,classLabel1,classPalette1,classLabel2,classPalette2
Agricultural Production (Mt),agProdByCrop,SugarCrop,class2,Year,sum,Crop,pal_ag_type,classLabel2,classPalette2
Agricultural Production (Mt),agProdByCrop,Wheat,class2,Year,sum,Crop,pal_ag_type,classLabel2,classPalette2
Agricultural Production (Mt),agProdByCrop,PalmFruit,class2,Year,sum,Crop,pal_ag_type,classLabel2,classPalette2
Crop Land Allocation (1000 km^2),landIrrRfd,IRR,class2,Year,sum,Water Source,pal_16,classLabel2,classPalette2
Crop Land Allocation (1000 km^2),landIrrRfd,RFD,class2,Year,sum,Water Source,pal_16,classLabel2,classPalette2
Land Allocation (1000 km^2),aggLandAlloc,crops,crops,Year,sum,Land Type,pal_lu_type,classLabel2,classPalette2
Land Allocation (1000 km^2),aggLandAlloc,crops,otherarable,Year,sum,Land Type,pal_lu_type,classLabel2,classPalette2
Land Allocation (1000 km^2),aggLandAlloc,forest,forest (managed),Year,sum,Land Type,pal_lu_type,classLabel2,classPalette2
Land Allocation (1000 km^2),aggLandAlloc,forest,forest (unmanaged),Year,sum,Land Type,pal_lu_type,classLabel2,classPalette2
Land Allocation (1000 km^2),aggLandAlloc,naturalOther,biomass,Year,sum,Land Type,pal_lu_type,classLabel2,classPalette2
Land Allocation (1000 km^2),aggLandAlloc,naturalOther,grass,Year,sum,Land Type,pal_lu_type,classLabel2,classPalette2
Land Allocation (1000 km^2),aggLandAlloc,naturalOther,rock and desert,Year,sum,Land Type,pal_lu_type,classLabel2,classPalette2
Land Allocation (1000 km^2),aggLandAlloc,naturalOther,shrubs,Year,sum,Land Type,pal_lu_type,classLabel2,classPalette2
Land Allocation (1000 km^2),aggLandAlloc,naturalOther,tundra,Year,sum,Land Type,pal_lu_type,classLabel2,classPalette2
Land Allocation (1000 km^2),aggLandAlloc,pasture,pasture (grazed),Year,sum,Land Type,pal_lu_type,classLabel2,classPalette2
Land Allocation (1000 km^2),aggLandAlloc,pasture,pasture (other),Year,sum,Land Type,pal_lu_type,classLabel2,classPalette2
Land Allocation (1000 km^2),aggLandAlloc,urban,urban,Year,sum,Land Type,pal_lu_type,classLabel2,classPalette2
LUC CO2 Emissions (MTCO2 Eq.),LUCemiss,class1,class2,Year,sum,Land Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,cement,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,comm cooling,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,comm heating,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,comm others,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,elec_biomass (conv),class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,elec_biomass (IGCC),class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,elec_coal (conv pul),class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,elec_coal (IGCC),class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,elec_gas (CC),class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,elec_gas (steam/CT),class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,elec_refined liquids (CC),class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,elec_refined liquids (steam/CT),class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,gas pipeline,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,gas processing,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,H2 central production,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,H2 forecourt production,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,industrial energy use,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,industrial feedstocks,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,N fertilizer,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,process heat cement,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,refining,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,regional biomass,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,regional biomassOil,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,regional corn for ethanol,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,resid heating,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,resid others,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,trn_aviation_intl,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,trn_freight,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,trn_freight_road,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,trn_pass,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,trn_pass_road,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,trn_pass_road_LDV_2W,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,trn_pass_road_LDV_4W,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,trn_shipping_intl,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,unconventional oil production,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,regional sugar for ethanol,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,backup_electricity,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,csp_backup,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emissions by Sector (MTCO2 Eq.),co2emission,trn_pass_road_LDV,class2,Year,sum,Type,pal_16,classLabel2,classPalette2
CO2 Emission by Enduse (MTCO2 Eq.),co2emissionByEndUse,buildings,class2,Year,sum,Type,pal_nrg,classLabel2,classPalette2
CO2 Emission by Enduse (MTCO2 Eq.),co2emissionByEndUse,electricity,class2,Year,sum,Type,pal_nrg,classLabel2,classPalette2
CO2 Emission by Enduse (MTCO2 Eq.),co2emissionByEndUse,industry,class2,Year,sum,Type,pal_nrg,classLabel2,classPalette2
CO2 Emission by Enduse (MTCO2 Eq.),co2emissionByEndUse,transportation,class2,Year,sum,Type,pal_nrg,classLabel2,classPalette2
CO2 Emission by Enduse (MTCO2 Eq.),co2emissionByEndUse,LUC Absorption,class2,Year,sum,Type,pal_nrg,classLabel2,classPalette2
CO2 Emission by Enduse (MTCO2 Eq.),co2emissionByEndUse,LUC Emission,class2,Year,sum,Type,pal_nrg,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,C2F6,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,CF4,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,CH4,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,CO2,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,HFC134a,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,HFC143a,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,HFC23,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,HFC32,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,SF6,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,HFC125,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,HFC152a,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,HFC227ea,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,HFC245fa,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions (MTCO2 Eq.),ghgEmissionByGHG,HFC365mfc,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions by Group (MTCO2 Eq.),ghgEmissByGHGGROUPS,CO2,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions by Group (MTCO2 Eq.),ghgEmissByGHGGROUPS,HFCs,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions by Group (MTCO2 Eq.),ghgEmissByGHGGROUPS,Other,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
GHG Emissions by Group (MTCO2 Eq.),ghgEmissByGHGGROUPS,SF6,class2,Year,sum,GHG,pal_16,classLabel2,classPalette2
